filename,width,height,class,xmin,ymin,xmax,ymax
five_53.jpg,640,480,5,132,320,382,480
five_54.jpg,640,480,5,96,256,292,480
five_55.jpg,640,480,5,48,242,231,480
five_56.jpg,640,480,5,48,240,262,480
five_57.jpg,640,480,5,125,326,343,480
five_58.jpg,640,480,5,44,195,258,480
five_59.jpg,640,480,5,22,185,241,480
five_60.jpg,640,480,5,0,167,401,480
five_61.jpg,640,480,5,0,42,255,480
five_62.jpg,640,480,5,0,70,285,480
five_63.jpg,640,480,5,130,342,301,480
five_64.jpg,640,480,5,147,392,368,480
five_65.jpg,640,480,5,119,336,325,480
five_66.jpg,640,480,5,34,244,295,480
five_67.jpg,640,480,5,40,260,354,480
five_68.jpg,640,480,5,105,294,337,480
five_69.jpg,640,480,5,41,197,332,480
five_70.jpg,640,480,5,0,75,341,480
five_71.jpg,640,480,5,0,120,365,480
five_72.jpg,640,480,5,103,296,318,480
five_73.jpg,640,480,5,136,319,376,480
five_74.jpg,640,480,5,151,335,368,480
five_75.jpg,640,480,5,101,243,337,480
five_76.jpg,640,480,5,138,317,360,480
five_77.jpg,640,480,5,75,244,307,480
five_78.jpg,640,480,5,96,267,352,480
five_79.jpg,640,480,5,84,272,341,480
five_80.jpg,640,480,5,0,94,349,480
five_81.jpg,640,480,5,104,271,343,480
five_82.jpg,640,480,5,96,259,306,480
five_83.jpg,640,480,5,75,232,249,480
five_84.jpg,640,480,5,100,278,325,480
five_85.jpg,640,480,5,41,261,358,480
five_86.jpg,640,480,5,0,0,308,480
five_87.jpg,640,480,5,122,302,364,480
five_88.jpg,640,480,5,0,91,312,480
five_89.jpg,640,480,5,166,368,353,480
five_90.jpg,640,480,5,0,114,360,480
five_91.jpg,640,480,5,105,256,326,480
five_92.jpg,640,480,5,158,371,337,480
five_93.jpg,640,480,5,142,355,384,480
five_94.jpg,640,480,5,76,256,296,480
five_95.jpg,640,480,5,82,246,316,480
five_96.jpg,640,480,5,141,334,345,480
five_97.jpg,640,480,5,0,113,331,480
five_98.jpg,640,480,5,92,219,318,480
five_99.jpg,640,480,5,128,316,355,480
five_100.jpg,640,480,5,91,259,331,480
four_101.jpg,640,480,4,118,286,315,480
four_102.jpg,640,480,4,114,252,304,480
four_103.jpg,640,480,4,0,187,336,480
four_104.jpg,640,480,4,130,304,321,480
four_105.jpg,640,480,4,101,240,251,480
four_106.jpg,640,480,4,103,240,288,480
four_107.jpg,640,480,4,132,295,368,480
four_108.jpg,640,480,4,140,348,385,480
four_109.jpg,640,480,4,144,320,400,480
four_110.jpg,640,480,4,91,215,354,480
four_111.jpg,640,480,4,0,163,340,480
four_112.jpg,640,480,4,0,137,316,480
four_113.jpg,640,480,4,141,344,376,480
four_114.jpg,640,480,4,0,190,368,480
four_115.jpg,640,480,4,107,256,288,480
four_116.jpg,640,480,4,117,323,320,480
four_117.jpg,640,480,4,112,258,304,480
four_118.jpg,640,480,4,131,295,327,480
four_119.jpg,640,480,4,133,336,368,480
four_120.jpg,640,480,4,123,288,295,480
four_121.jpg,640,480,4,143,304,368,480
four_122.jpg,640,480,4,114,280,318,480
four_123.jpg,640,480,4,89,193,278,480
four_124.jpg,640,480,4,105,248,272,480
four_125.jpg,640,480,4,124,288,336,480
four_126.jpg,640,480,4,150,357,400,480
four_127.jpg,640,480,4,112,257,304,480
four_128.jpg,640,480,4,96,220,280,480
four_129.jpg,640,480,4,16,170,258,480
four_130.jpg,640,480,4,99,224,272,480
four_131.jpg,640,480,4,102,220,288,480
four_132.jpg,640,480,4,143,328,381,480
four_133.jpg,640,480,4,105,278,256,480
four_134.jpg,640,480,4,140,298,372,480
four_135.jpg,640,480,4,28,256,264,480
four_136.jpg,640,480,4,114,304,320,480
four_137.jpg,640,480,4,128,240,324,480
four_138.jpg,640,480,4,57,247,328,480
four_139.jpg,640,480,4,112,286,289,480
four_140.jpg,640,480,4,0,125,273,480
four_141.jpg,640,480,4,128,240,333,480
four_142.jpg,640,480,4,112,253,267,480
four_143.jpg,640,480,4,113,293,320,480
four_144.jpg,640,480,4,14,256,232,480
four_145.jpg,640,480,4,0,149,299,480
four_146.jpg,640,480,4,113,238,310,480
four_147.jpg,640,480,4,87,197,274,480
four_148.jpg,640,480,4,110,232,338,480
four_149.jpg,640,480,4,123,236,320,480
four_150.jpg,640,480,4,125,246,318,480
four_151.jpg,640,480,4,48,248,297,480
four_152.jpg,640,480,4,0,123,369,480
four_153.jpg,640,480,4,125,298,306,480
four_154.jpg,640,480,4,115,319,314,480
four_155.jpg,640,480,4,112,248,322,480
four_156.jpg,640,480,4,128,270,349,480
four_157.jpg,640,480,4,75,194,259,480
four_158.jpg,640,480,4,96,298,352,480
four_159.jpg,640,480,4,111,264,356,480
four_160.jpg,640,480,4,96,227,272,480
four_161.jpg,640,480,4,123,330,326,480
four_162.jpg,640,480,4,123,258,358,480
four_163.jpg,640,480,4,124,327,327,480
four_164.jpg,640,480,4,123,245,311,480
four_165.jpg,640,480,4,0,108,305,480
four_166.jpg,640,480,4,134,294,363,480
four_167.jpg,640,480,4,20,237,224,480
four_168.jpg,640,480,4,32,194,264,480
four_169.jpg,640,480,4,104,220,304,480
four_170.jpg,640,480,4,112,274,291,480
four_171.jpg,640,480,4,115,288,304,480
four_172.jpg,640,480,4,109,272,309,480
four_173.jpg,640,480,4,118,275,296,480
four_174.jpg,640,480,4,131,279,336,480
four_175.jpg,640,480,4,32,256,295,480
four_176.jpg,640,480,4,80,277,336,480
four_177.jpg,640,480,4,144,330,363,480
four_178.jpg,640,480,4,141,304,392,480
four_179.jpg,640,480,4,149,344,400,480
four_180.jpg,640,480,4,75,203,251,480
four_181.jpg,640,480,4,109,230,267,480
four_182.jpg,640,480,4,114,256,320,480
four_183.jpg,640,480,4,128,266,391,480
four_184.jpg,640,480,4,123,252,333,480
four_185.jpg,640,480,4,134,336,336,480
four_186.jpg,640,480,4,28,199,226,480
four_187.jpg,640,480,4,48,276,305,480
four_188.jpg,640,480,4,122,262,298,480
four_189.jpg,640,480,4,0,192,348,480
four_190.jpg,640,480,4,102,297,262,480
four_191.jpg,640,480,4,142,304,397,480
four_192.jpg,640,480,4,32,224,244,480
four_193.jpg,640,480,4,0,153,363,480
four_194.jpg,640,480,4,141,331,344,480
four_195.jpg,640,480,4,103,238,301,480
four_196.jpg,640,480,4,112,246,300,480
four_197.jpg,640,480,4,130,314,345,480
four_198.jpg,640,480,4,0,149,381,480
four_199.jpg,640,480,4,141,336,364,480
four_200.jpg,640,480,4,121,241,379,480
one_201.jpg,640,480,1,0,158,332,480
one_202.jpg,640,480,1,35,254,261,480
one_203.jpg,640,480,1,112,245,292,480
one_204.jpg,640,480,1,110,272,315,480
one_205.jpg,640,480,1,81,176,264,480
one_206.jpg,640,480,1,109,252,298,480
one_207.jpg,640,480,1,96,208,272,480
one_208.jpg,640,480,1,0,0,293,480
one_209.jpg,640,480,1,0,152,326,480
one_210.jpg,640,480,1,97,238,338,480
one_211.jpg,640,480,1,96,288,357,480
one_212.jpg,640,480,1,96,313,316,480
one_213.jpg,640,480,1,114,303,356,480
one_214.jpg,640,480,1,96,220,263,480
one_215.jpg,640,480,1,96,306,384,480
one_216.jpg,640,480,1,96,284,327,480
one_217.jpg,640,480,1,60,272,259,480
one_218.jpg,640,480,1,96,234,266,480
one_219.jpg,640,480,1,96,194,282,480
one_220.jpg,640,480,1,0,189,329,480
one_221.jpg,640,480,1,97,251,350,480
one_222.jpg,640,480,1,53,206,290,480
one_223.jpg,640,480,1,96,194,293,480
one_224.jpg,640,480,1,96,218,272,480
one_225.jpg,640,480,1,112,307,343,480
one_226.jpg,640,480,1,101,316,323,480
one_227.jpg,640,480,1,112,276,322,480
one_228.jpg,640,480,1,19,240,236,480
one_229.jpg,640,480,1,96,246,327,480
one_230.jpg,640,480,1,97,290,357,480
one_231.jpg,640,480,1,96,320,326,480
one_232.jpg,640,480,1,103,199,313,480
one_233.jpg,640,480,1,0,147,288,480
one_234.jpg,640,480,1,112,272,342,480
one_235.jpg,640,480,1,114,311,332,480
one_236.jpg,640,480,1,61,224,292,480
one_237.jpg,640,480,1,84,226,322,480
one_238.jpg,640,480,1,24,282,253,480
one_239.jpg,640,480,1,78,212,226,480
one_240.jpg,640,480,1,100,232,336,480
one_241.jpg,640,480,1,96,266,336,480
one_242.jpg,640,480,1,53,252,311,480
one_243.jpg,640,480,1,96,203,288,480
one_244.jpg,640,480,1,96,211,273,480
one_245.jpg,640,480,1,96,213,284,480
one_246.jpg,640,480,1,60,179,247,480
one_247.jpg,640,480,1,99,271,361,480
one_248.jpg,640,480,1,96,183,290,480
one_249.jpg,640,480,1,112,322,384,480
one_250.jpg,640,480,1,96,360,400,480
one_251.jpg,640,480,1,96,334,345,480
one_252.jpg,640,480,1,57,205,272,480
one_253.jpg,640,480,1,112,309,343,480
one_254.jpg,640,480,1,96,254,265,480
one_255.jpg,640,480,1,64,272,302,480
one_256.jpg,640,480,1,55,224,320,480
one_257.jpg,640,480,1,96,337,396,480
one_258.jpg,640,480,1,0,96,298,480
one_259.jpg,640,480,1,49,272,377,480
one_260.jpg,640,480,1,99,282,359,480
one_261.jpg,640,480,1,96,244,261,480
one_262.jpg,640,480,1,64,211,256,480
one_263.jpg,640,480,1,0,126,320,480
one_264.jpg,640,480,1,112,332,401,480
one_265.jpg,640,480,1,96,341,384,480
one_266.jpg,640,480,1,96,218,304,480
one_267.jpg,640,480,1,93,192,280,480
one_268.jpg,640,480,1,95,205,272,480
one_269.jpg,640,480,1,96,278,316,480
one_270.jpg,640,480,1,83,224,231,480
one_271.jpg,640,480,1,0,151,341,480
one_272.jpg,640,480,1,28,201,249,480
one_273.jpg,640,480,1,52,226,299,480
one_274.jpg,640,480,1,96,206,273,480
one_275.jpg,640,480,1,0,162,294,480
one_276.jpg,640,480,1,109,235,306,480
one_277.jpg,640,480,1,100,278,304,480
one_278.jpg,640,480,1,96,200,304,480
one_279.jpg,640,480,1,12,190,339,480
one_280.jpg,640,480,1,55,274,320,480
one_281.jpg,640,480,1,0,187,320,480
one_282.jpg,640,480,1,114,310,352,480
one_283.jpg,640,480,1,50,285,294,480
one_284.jpg,640,480,1,101,352,370,480
one_285.jpg,640,480,1,80,288,352,480
one_286.jpg,640,480,1,53,270,314,480
one_287.jpg,640,480,1,112,278,320,480
one_288.jpg,640,480,1,0,154,322,480
one_289.jpg,640,480,1,104,262,300,480
one_290.jpg,640,480,1,85,264,220,480
one_291.jpg,640,480,1,0,167,302,480
one_292.jpg,640,480,1,0,160,312,480
one_293.jpg,640,480,1,59,256,362,480
one_294.jpg,640,480,1,80,183,261,480
one_295.jpg,640,480,1,112,262,332,480
one_296.jpg,640,480,1,41,201,269,480
one_297.jpg,640,480,1,0,123,320,480
one_298.jpg,640,480,1,96,215,304,480
one_299.jpg,640,480,1,53,208,314,480
one_300.jpg,640,480,1,60,206,316,480
three_301.jpg,640,480,3,51,196,320,480
three_302.jpg,640,480,3,112,256,367,480
three_303.jpg,640,480,3,137,324,384,480
three_304.jpg,640,480,3,125,304,356,480
three_305.jpg,640,480,3,94,247,336,480
three_306.jpg,640,480,3,11,192,272,480
three_307.jpg,640,480,3,0,158,358,480
three_308.jpg,640,480,3,124,264,384,480
three_309.jpg,640,480,3,106,281,328,480
three_310.jpg,640,480,3,48,241,274,480
three_311.jpg,640,480,3,115,313,405,480
three_312.jpg,640,480,3,123,262,379,480
three_313.jpg,640,480,3,125,334,340,480
three_314.jpg,640,480,3,96,200,330,480
three_315.jpg,640,480,3,0,189,247,480
three_316.jpg,640,480,3,0,57,284,480
three_317.jpg,640,480,3,51,272,379,480
three_318.jpg,640,480,3,95,247,298,480
three_319.jpg,640,480,3,48,234,229,480
three_320.jpg,640,480,3,35,251,309,480
three_321.jpg,640,480,3,39,192,294,480
three_322.jpg,640,480,3,111,256,371,480
three_323.jpg,640,480,3,100,237,337,480
three_324.jpg,640,480,3,0,41,270,480
three_325.jpg,640,480,3,41,245,309,480
three_326.jpg,640,480,3,44,196,320,480
three_327.jpg,640,480,3,0,65,292,480
three_328.jpg,640,480,3,117,310,414,480
three_329.jpg,640,480,3,95,254,376,480
three_330.jpg,640,480,3,48,221,320,480
three_331.jpg,640,480,3,128,337,326,480
three_332.jpg,640,480,3,70,195,324,480
three_333.jpg,640,480,3,116,326,320,480
three_334.jpg,640,480,3,0,77,324,480
three_335.jpg,640,480,3,108,280,347,480
three_336.jpg,640,480,3,137,307,376,480
three_337.jpg,640,480,3,116,303,372,480
three_338.jpg,640,480,3,106,229,417,480
three_339.jpg,640,480,3,0,130,346,480
three_340.jpg,640,480,3,0,92,303,480
three_341.jpg,640,480,3,128,287,384,480
three_342.jpg,640,480,3,112,290,338,480
three_343.jpg,640,480,3,137,368,376,480
three_344.jpg,640,480,3,96,227,339,480
three_345.jpg,640,480,3,112,320,310,480
three_346.jpg,640,480,3,12,168,249,480
three_347.jpg,640,480,3,120,329,336,480
three_348.jpg,640,480,3,125,288,391,480
three_349.jpg,640,480,3,89,229,326,480
three_350.jpg,640,480,3,110,227,378,480
three_351.jpg,640,480,3,91,208,358,480
three_352.jpg,640,480,3,95,233,346,480
three_353.jpg,640,480,3,43,258,315,480
three_354.jpg,640,480,3,0,100,338,480
three_355.jpg,640,480,3,0,87,290,480
three_356.jpg,640,480,3,108,254,357,480
three_357.jpg,640,480,3,128,296,362,480
three_358.jpg,640,480,3,100,221,369,480
three_359.jpg,640,480,3,51,257,348,480
three_360.jpg,640,480,3,110,256,354,480
three_361.jpg,640,480,3,94,268,382,480
three_362.jpg,640,480,3,48,267,320,480
three_363.jpg,640,480,3,116,256,372,480
three_364.jpg,640,480,3,108,253,345,480
three_365.jpg,640,480,3,96,181,343,480
three_366.jpg,640,480,3,108,320,304,480
three_367.jpg,640,480,3,95,294,409,480
three_368.jpg,640,480,3,0,66,286,480
three_369.jpg,640,480,3,48,245,352,480
three_370.jpg,640,480,3,93,225,327,480
three_371.jpg,640,480,3,108,290,346,480
three_372.jpg,640,480,3,48,225,227,480
three_373.jpg,640,480,3,96,224,317,480
three_374.jpg,640,480,3,77,192,282,480
three_375.jpg,640,480,3,125,282,369,480
three_376.jpg,640,480,3,0,69,302,480
three_377.jpg,640,480,3,95,286,405,480
three_378.jpg,640,480,3,114,301,413,480
three_379.jpg,640,480,3,44,217,325,480
three_380.jpg,640,480,3,0,0,284,480
three_381.jpg,640,480,3,0,128,337,480
three_382.jpg,640,480,3,103,195,392,480
three_383.jpg,640,480,3,76,208,258,480
three_384.jpg,640,480,3,11,210,257,480
three_385.jpg,640,480,3,0,114,331,480
three_386.jpg,640,480,3,0,106,322,480
three_387.jpg,640,480,3,109,284,330,480
three_388.jpg,640,480,3,140,345,386,480
three_389.jpg,640,480,3,83,198,343,480
three_390.jpg,640,480,3,83,184,328,480
three_391.jpg,640,480,3,50,252,278,480
three_392.jpg,640,480,3,0,77,330,480
three_393.jpg,640,480,3,94,167,356,480
three_394.jpg,640,480,3,96,200,391,480
three_395.jpg,640,480,3,95,235,290,480
three_396.jpg,640,480,3,53,260,373,480
three_397.jpg,640,480,3,48,244,236,480
three_398.jpg,640,480,3,0,43,276,480
three_399.jpg,640,480,3,95,240,321,480
three_400.jpg,640,480,3,0,93,309,480
two_401.jpg,640,480,2,76,192,231,480
two_402.jpg,640,480,2,48,200,238,480
two_403.jpg,640,480,2,31,176,312,480
two_404.jpg,640,480,2,102,219,312,480
two_405.jpg,640,480,2,106,304,379,480
two_406.jpg,640,480,2,96,314,373,480
two_407.jpg,640,480,2,92,214,255,480
two_408.jpg,640,480,2,93,215,320,480
two_409.jpg,640,480,2,16,214,256,480
two_410.jpg,640,480,2,0,131,300,480
two_411.jpg,640,480,2,45,224,356,480
two_412.jpg,640,480,2,48,189,274,480
two_413.jpg,640,480,2,55,235,339,480
two_414.jpg,640,480,2,53,274,344,480
two_415.jpg,640,480,2,96,187,288,480
two_416.jpg,640,480,2,95,258,317,480
two_417.jpg,640,480,2,0,227,240,480
two_418.jpg,640,480,2,52,251,286,480
two_419.jpg,640,480,2,96,196,276,480
two_420.jpg,640,480,2,92,221,329,480
two_421.jpg,640,480,2,44,225,351,480
two_422.jpg,640,480,2,96,213,304,480
two_423.jpg,640,480,2,96,179,298,480
two_424.jpg,640,480,2,102,227,304,480
two_425.jpg,640,480,2,32,191,292,480
two_426.jpg,640,480,2,95,201,258,480
two_427.jpg,640,480,2,0,152,330,480
two_428.jpg,640,480,2,111,296,355,480
two_429.jpg,640,480,2,36,191,265,480
two_430.jpg,640,480,2,93,208,268,480
two_431.jpg,640,480,2,26,235,348,480
two_432.jpg,640,480,2,106,252,363,480
two_433.jpg,640,480,2,94,230,251,480
two_434.jpg,640,480,2,16,264,273,480
two_435.jpg,640,480,2,95,266,353,480
two_436.jpg,640,480,2,0,157,314,480
two_437.jpg,640,480,2,104,268,306,480
two_438.jpg,640,480,2,32,163,256,480
two_439.jpg,640,480,2,101,308,339,480
two_440.jpg,640,480,2,32,223,280,480
two_441.jpg,640,480,2,77,219,225,480
two_442.jpg,640,480,2,94,193,294,480
two_443.jpg,640,480,2,48,272,342,480
two_444.jpg,640,480,2,95,258,290,480
two_445.jpg,640,480,2,0,107,284,480
two_446.jpg,640,480,2,54,248,314,480
two_447.jpg,640,480,2,96,211,266,480
two_448.jpg,640,480,2,48,302,322,480
two_449.jpg,640,480,2,98,213,320,480
two_450.jpg,640,480,2,96,308,328,480
two_451.jpg,640,480,2,95,230,320,480
two_452.jpg,640,480,2,0,160,323,480
two_453.jpg,640,480,2,0,134,269,480
two_454.jpg,640,480,2,95,249,258,480
two_455.jpg,640,480,2,0,118,312,480
two_456.jpg,640,480,2,36,252,380,480
two_457.jpg,640,480,2,0,156,273,480
two_458.jpg,640,480,2,35,173,294,480
two_459.jpg,640,480,2,48,272,384,480
two_460.jpg,640,480,2,20,226,310,480
two_461.jpg,640,480,2,0,186,332,480
two_462.jpg,640,480,2,0,0,298,480
two_463.jpg,640,480,2,30,336,373,480
two_464.jpg,640,480,2,36,288,386,480
two_465.jpg,640,480,2,96,272,320,480
two_466.jpg,640,480,2,54,223,337,480
two_467.jpg,640,480,2,0,175,308,480
two_468.jpg,640,480,2,97,304,332,480
two_469.jpg,640,480,2,0,140,336,480
two_470.jpg,640,480,2,27,246,311,480
two_471.jpg,640,480,2,44,218,288,480
two_472.jpg,640,480,2,42,278,341,480
two_473.jpg,640,480,2,82,160,272,480
two_474.jpg,640,480,2,35,199,330,480
two_475.jpg,640,480,2,32,316,364,480
two_476.jpg,640,480,2,35,272,360,480
two_477.jpg,640,480,2,51,285,227,480
two_478.jpg,640,480,2,8,252,246,480
two_479.jpg,640,480,2,106,258,320,480
two_480.jpg,640,480,2,0,154,284,480
two_481.jpg,640,480,2,0,84,296,480
two_482.jpg,640,480,2,80,167,257,480
two_483.jpg,640,480,2,105,242,331,480
two_484.jpg,640,480,2,91,290,343,480
two_485.jpg,640,480,2,16,190,243,480
two_486.jpg,640,480,2,35,235,348,480
two_487.jpg,640,480,2,95,288,338,480
two_488.jpg,640,480,2,108,301,346,480
two_489.jpg,640,480,2,34,256,304,480
two_490.jpg,640,480,2,96,309,330,480
two_491.jpg,640,480,2,98,239,288,480
two_492.jpg,640,480,2,105,306,354,480
two_493.jpg,640,480,2,56,220,278,480
two_494.jpg,640,480,2,0,176,341,480
two_495.jpg,640,480,2,72,192,235,480
two_496.jpg,640,480,2,16,195,279,480
two_497.jpg,640,480,2,96,229,293,480
two_498.jpg,640,480,2,102,256,343,480
two_499.jpg,640,480,2,34,294,310,480
two_500.jpg,640,480,2,105,238,337,480
five_501.jpg,640,480,5,232,16,529,480
five_502.jpg,640,480,5,190,179,448,480
five_503.jpg,640,480,5,182,175,448,480
five_504.jpg,640,480,5,250,0,512,480
five_505.jpg,640,480,5,211,152,501,480
five_506.jpg,640,480,5,216,169,518,480
five_507.jpg,640,480,5,150,276,433,480
five_508.jpg,640,480,5,251,82,547,480
five_509.jpg,640,480,5,152,314,420,480
five_510.jpg,640,480,5,198,215,449,480
five_511.jpg,640,480,5,187,61,544,480
five_512.jpg,640,480,5,153,256,435,480
five_513.jpg,640,480,5,240,135,531,480
five_514.jpg,640,480,5,212,146,521,480
five_515.jpg,640,480,5,239,213,461,480
five_516.jpg,640,480,5,240,192,501,480
five_517.jpg,640,480,5,223,187,461,480
five_518.jpg,640,480,5,218,193,454,480
five_519.jpg,640,480,5,112,259,480,480
five_520.jpg,640,480,5,157,98,544,480
five_521.jpg,640,480,5,172,66,540,480
five_522.jpg,640,480,5,165,200,433,480
five_523.jpg,640,480,5,175,234,426,480
five_524.jpg,640,480,5,250,240,452,480
five_525.jpg,640,480,5,144,213,484,480
five_526.jpg,640,480,5,169,181,491,480
five_527.jpg,640,480,5,314,173,528,480
five_528.jpg,640,480,5,208,256,448,480
five_529.jpg,640,480,5,148,233,448,480
five_530.jpg,640,480,5,164,312,416,480
five_531.jpg,640,480,5,254,222,500,480
five_532.jpg,640,480,5,210,246,485,480
five_533.jpg,640,480,5,213,240,446,480
five_534.jpg,640,480,5,128,278,483,480
five_535.jpg,640,480,5,288,192,502,480
five_536.jpg,640,480,5,233,326,449,480
five_537.jpg,640,480,5,201,157,528,480
five_538.jpg,640,480,5,246,0,512,480
five_539.jpg,640,480,5,157,320,418,480
five_540.jpg,640,480,5,245,193,473,480
five_541.jpg,640,480,5,224,199,448,480
five_542.jpg,640,480,5,224,282,446,480
five_543.jpg,640,480,5,182,281,437,480
five_544.jpg,640,480,5,208,224,436,480
five_545.jpg,640,480,5,176,260,494,480
five_546.jpg,640,480,5,256,151,504,480
five_547.jpg,640,480,5,225,224,518,480
five_548.jpg,640,480,5,164,332,436,480
five_549.jpg,640,480,5,234,246,450,480
five_550.jpg,640,480,5,257,128,526,480
five_551.jpg,640,480,5,204,208,445,480
five_552.jpg,640,480,5,317,185,527,480
five_553.jpg,640,480,5,288,147,544,480
five_554.jpg,640,480,5,191,204,439,480
five_555.jpg,640,480,5,192,324,436,480
five_556.jpg,640,480,5,240,208,456,480
five_557.jpg,640,480,5,176,216,512,480
five_558.jpg,640,480,5,205,336,443,480
five_559.jpg,640,480,5,165,277,436,480
five_560.jpg,640,480,5,187,346,442,480
five_561.jpg,640,480,5,172,265,416,480
five_562.jpg,640,480,5,165,331,435,480
five_563.jpg,640,480,5,274,201,476,480
five_564.jpg,640,480,5,275,167,502,480
five_565.jpg,640,480,5,228,17,526,480
five_566.jpg,640,480,5,157,235,433,480
five_567.jpg,640,480,5,158,236,433,480
five_568.jpg,640,480,5,217,284,449,480
five_569.jpg,640,480,5,320,115,548,480
five_570.jpg,640,480,5,166,312,422,480
five_571.jpg,640,480,5,137,236,508,480
five_572.jpg,640,480,5,256,159,528,480
five_573.jpg,640,480,5,267,128,544,480
five_574.jpg,640,480,5,236,224,454,480
five_575.jpg,640,480,5,234,188,467,480
five_576.jpg,640,480,5,200,286,437,480
five_577.jpg,640,480,5,156,180,504,480
five_578.jpg,640,480,5,265,187,526,480
five_579.jpg,640,480,5,175,261,418,480
five_580.jpg,640,480,5,152,210,438,480
five_581.jpg,640,480,5,256,0,524,480
five_582.jpg,640,480,5,211,38,531,480
five_583.jpg,640,480,5,171,83,540,480
five_584.jpg,640,480,5,237,189,466,480
five_585.jpg,640,480,5,318,136,544,480
five_586.jpg,640,480,5,247,126,531,480
five_587.jpg,640,480,5,199,288,449,480
five_588.jpg,640,480,5,254,171,535,480
five_589.jpg,640,480,5,179,273,416,480
five_590.jpg,640,480,5,262,182,473,480
five_591.jpg,640,480,5,192,248,432,480
five_592.jpg,640,480,5,213,164,458,480
five_593.jpg,640,480,5,296,128,544,480
five_594.jpg,640,480,5,185,200,489,480
five_595.jpg,640,480,5,207,147,502,480
five_596.jpg,640,480,5,204,189,451,480
five_597.jpg,640,480,5,180,298,416,480
five_598.jpg,640,480,5,150,274,433,480
five_599.jpg,640,480,5,286,144,528,480
five_600.jpg,640,480,5,184,32,540,480
four_601.jpg,640,480,4,201,176,515,480
four_602.jpg,640,480,4,257,208,506,480
four_603.jpg,640,480,4,190,212,493,480
four_604.jpg,640,480,4,224,175,506,480
four_605.jpg,640,480,4,316,194,492,480
four_606.jpg,640,480,4,224,145,516,480
four_607.jpg,640,480,4,213,198,492,480
four_608.jpg,640,480,4,163,244,516,480
four_609.jpg,640,480,4,192,238,516,480
four_610.jpg,640,480,4,320,217,491,480
four_611.jpg,640,480,4,195,202,512,480
four_612.jpg,640,480,4,192,158,512,480
four_613.jpg,640,480,4,199,271,491,480
four_614.jpg,640,480,4,215,179,498,480
four_615.jpg,640,480,4,224,153,505,480
four_616.jpg,640,480,4,158,208,526,480
four_617.jpg,640,480,4,256,222,525,480
four_618.jpg,640,480,4,217,180,493,480
four_619.jpg,640,480,4,189,135,531,480
four_620.jpg,640,480,4,220,232,492,480
four_621.jpg,640,480,4,144,284,503,480
four_622.jpg,640,480,4,258,163,517,480
four_623.jpg,640,480,4,159,301,515,480
four_624.jpg,640,480,4,257,152,492,480
four_625.jpg,640,480,4,244,208,492,480
four_626.jpg,640,480,4,308,165,507,480
four_627.jpg,640,480,4,190,240,496,480
four_628.jpg,640,480,4,298,157,507,480
four_629.jpg,640,480,4,288,154,492,480
four_630.jpg,640,480,4,166,240,492,480
four_631.jpg,640,480,4,288,166,505,480
four_632.jpg,640,480,4,304,181,493,480
four_633.jpg,640,480,4,153,182,526,480
four_634.jpg,640,480,4,223,250,496,480
